Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Visible to Protonopia,Visible to deuternopia
Neon green,#39FF14,57,255,20,111,100,54,TRUE,FALSE
New Car,#214FC6,33,79,198,223,71,45,TRUE,TRUE
New York pink,#D7837F,215,131,127,3,52,67,FALSE,TRUE
Nickel,#727472,114,116,114,120,1,45,TRUE,TRUE
Non-photo blue,#A4DDED,164,221,237,193,67,79,FALSE,FALSE
North Texas Green,#059033,5,144,51,140,93,29,TRUE,TRUE
Nyanza,#E9FFDB,233,255,219,97,100,93,FALSE,FALSE
Ocean Blue,#4F42B5,79,66,181,247,47,48,TRUE,TRUE
Ocean Boat Blue,#0077BE,0,119,190,202,100,37,TRUE,TRUE
Ocean Green,#48BF91,72,191,145,157,48,52,TRUE,FALSE
Ochre,#CC7722,204,119,34,30,71,47,FALSE,TRUE
Office green,#008000,0,128,0,120,100,25,TRUE,TRUE
Ogre Odor,#FD5240,253,82,64,6,98,62,FALSE,TRUE
Old burgundy,#43302E,67,48,46,6,19,22,TRUE,TRUE
Old gold,#CFB53B,207,181,59,49,61,52,FALSE,FALSE
Old heliotrope,#563C5C,86,60,92,289,21,30,TRUE,TRUE
Old lace,#FDF5E6,253,245,230,39,85,95,FALSE,FALSE
Old lavender,#796878,121,104,120,304,8,44,TRUE,TRUE
Old mauve,#673147,103,49,71,336,36,30,TRUE,TRUE
Old moss green,#867E36,134,126,54,54,43,37,TRUE,TRUE
Old rose,#C08081,192,128,129,359,34,63,FALSE,TRUE
Old silver,#848482,132,132,130,60,1,51,TRUE,TRUE
Olive,#808000,128,128,0,60,100,25,TRUE,TRUE
Olive Drab (#3),#6B8E23,107,142,35,80,60,35,TRUE,TRUE
Olive Drab #7,#3C341F,60,52,31,43,32,18,TRUE,TRUE
Olivine,#9AB973,154,185,115,87,33,59,FALSE,FALSE
Onyx,#353839,53,56,57,195,4,22,TRUE,TRUE
Opera mauve,#B784A7,183,132,167,319,26,62,FALSE,TRUE
Orange (color wheel),#FF7F00,255,127,0,30,100,50,FALSE,TRUE
Orange (Crayola),#FF7538,255,117,56,18,100,61,FALSE,TRUE
Orange (Pantone),#FF5800,255,88,0,21,100,50,FALSE,TRUE
Orange (RYB),#FB9902,251,153,2,36,98,50,FALSE,FALSE
Orange (web),#FFA500,255,165,0,39,100,50,FALSE,FALSE
Orange peel,#FF9F00,255,159,0,37,100,50,FALSE,FALSE
Orange-red,#FF4500,255,69,0,16,100,50,FALSE,TRUE
Orange Soda,#FA5B3D,250,91,61,10,95,61,FALSE,TRUE
Orange-yellow,#F8D568,248,213,104,45,91,69,FALSE,FALSE
Orchid,#DA70D6,218,112,214,302,59,65,FALSE,TRUE
Orchid pink,#F2BDCD,242,189,205,342,67,85,FALSE,FALSE
Orioles orange,#FB4F14,251,79,20,15,97,53,FALSE,TRUE
Otter brown,#654321,101,67,33,30,51,26,TRUE,TRUE
Outer Space,#414A4C,65,74,76,191,8,28,TRUE,TRUE
Outrageous Orange,#FF6E4A,255,110,74,12,100,65,FALSE,TRUE
Oxford Blue,#002147,0,33,71,212,100,14,TRUE,TRUE
OU Crimson Red,#990000,153,0,0,0,100,30,FALSE,TRUE
Pacific Blue,#1CA9C9,28,169,201,191,76,45,TRUE,FALSE
Pakistan green,#006600,0,102,0,120,100,20,TRUE,TRUE
Palatinate blue,#273BE2,39,59,226,234,76,52,TRUE,TRUE
Palatinate purple,#682860,104,40,96,308,44,28,TRUE,TRUE
Pale aqua,#BCD4E6,188,212,230,206,46,82,FALSE,FALSE
Pale blue,#AFEEEE,175,238,238,180,65,81,FALSE,FALSE
Pale brown,#987654,152,118,84,30,29,46,TRUE,TRUE
Pale carmine,#AF4035,175,64,53,5,54,45,FALSE,TRUE
Pale cerulean,#9BC4E2,155,196,226,205,55,75,FALSE,FALSE
Pale chestnut,#DDADAF,221,173,175,358,41,77,FALSE,FALSE
Pale copper,#DA8A67,218,138,103,18,61,63,FALSE,TRUE
Pale cornflower blue,#ABCDEF,171,205,239,210,68,80,FALSE,FALSE
Pale cyan,#87D3F8,135,211,248,200,89,75,TRUE,FALSE
Pale gold,#E6BE8A,230,190,138,34,65,72,FALSE,FALSE
Pale goldenrod,#EEE8AA,238,232,170,55,67,80,FALSE,FALSE
Pale green,#98FB98,152,251,152,120,93,79,TRUE,FALSE
Pale lavender,#DCD0FF,220,208,255,255,100,91,FALSE,FALSE
Pale magenta,#F984E5,249,132,229,310,91,75,FALSE,TRUE
Pale magenta-pink,#FF99CC,255,153,204,330,100,80,FALSE,FALSE
Pale pink,#FADADD,250,218,221,354,76,92,FALSE,FALSE
Pale plum,#DDA0DD,221,160,221,300,47,75,FALSE,FALSE
Pale red-violet,#DB7093,219,112,147,340,60,65,FALSE,TRUE
Pale robin egg blue,#96DED1,150,222,209,169,52,73,TRUE,FALSE
Pale silver,#C9C0BB,201,192,187,21,11,76,FALSE,FALSE
Pale spring bud,#ECEBBD,236,235,189,59,55,83,FALSE,FALSE
Pale taupe,#BC987E,188,152,126,25,32,62,FALSE,TRUE
Pale turquoise,#AFEEEE,175,238,238,180,65,81,FALSE,FALSE
Pale violet,#CC99FF,204,153,255,270,100,80,FALSE,FALSE
Pale violet-red,#DB7093,219,112,147,340,60,65,FALSE,TRUE
Palm Leaf,#6F9940,130,142,132,88,5,53,TRUE,TRUE
Pansy purple,#78184A,120,24,74,329,67,28,TRUE,TRUE
Paolo Veronese green,#009B7D,0,155,125,168,100,30,TRUE,FALSE
Papaya whip,#FFEFD5,255,239,213,37,100,92,FALSE,FALSE
Paradise pink,#E63E62,230,62,98,347,77,57,FALSE,TRUE
Paris Green,#50C878,80,200,120,140,52,55,TRUE,FALSE
Parrot Pink,#D998A0,217,152,160,353,46,72,FALSE,TRUE
Pastel blue,#AEC6CF,174,198,207,196,26,75,FALSE,FALSE
Pastel brown,#836953,130,105,83,28,22,42,TRUE,TRUE
Pastel gray,#CFCFC4,207,207,196,60,10,79,FALSE,FALSE
Pastel green,#77DD77,119,221,119,120,60,67,TRUE,FALSE
Pastel magenta,#F49AC2,244,154,194,333,80,78,FALSE,FALSE
Pastel orange,#FFB347,255,179,71,35,100,64,FALSE,FALSE
Pastel pink,#DEA5A4,222,165,164,1,47,76,FALSE,FALSE
Pastel purple,#B39EB5,179,158,181,295,13,66,FALSE,FALSE
Pastel red,#FF6961,255,105,97,3,100,69,FALSE,TRUE
Pastel violet,#CB99C9,203,153,201,302,32,70,FALSE,FALSE
Pastel yellow,#FDFD96,253,253,150,60,96,79,FALSE,FALSE
Patriarch,#800080,128,0,128,300,100,25,TRUE,TRUE
Payne's grey,#536878,83,104,120,206,18,40,TRUE,TRUE
Peach,#FFE5B4,255,229,180,39,100,85,FALSE,FALSE
Peach,#FFCBA4,255,203,164,26,100,82,FALSE,FALSE
Peach-orange,#FFCC99,255,204,153,30,100,80,FALSE,FALSE
Peach puff,#FFDAB9,255,218,185,28,100,86,FALSE,FALSE
Peach-yellow,#FADFAD,250,223,173,39,89,83,FALSE,FALSE
Pear,#D1E231,209,226,49,66,75,54,FALSE,FALSE
Pearl,#EAE0C8,234,224,200,42,45,85,FALSE,FALSE
Pearl Aqua,#88D8C0,136,216,192,162,51,69,TRUE,FALSE
Pearly purple,#B768A2,183,104,162,316,35,56,FALSE,TRUE
Peridot,#E6E200,230,226,0,59,100,45,FALSE,FALSE
Periwinkle,#CCCCFF,204,204,255,240,100,90,FALSE,FALSE
Permanent Geranium Lake,#E12C2C,225,44,44,0,75,53,FALSE,TRUE
Persian blue,#1C39BB,28,57,187,229,74,42,TRUE,TRUE
Persian green,#00A693,0,166,147,173,100,33,TRUE,FALSE
Persian indigo,#32127A,50,18,122,258,74,27,TRUE,TRUE
Persian orange,#D99058,217,144,88,26,63,60,FALSE,TRUE
Persian pink,#F77FBE,247,127,190,329,88,73,FALSE,TRUE
Persian plum,#701C1C,112,28,28,0,60,27,TRUE,TRUE
Persian red,#CC3333,204,51,51,0,60,50,FALSE,TRUE
Persian rose,#FE28A2,254,40,162,326,99,58,FALSE,TRUE
Persimmon,#EC5800,236,88,0,22,100,46,FALSE,TRUE
Peru,#CD853F,205,133,63,30,59,53,FALSE,TRUE
Pewter Blue,#8BA8B7,139,168,183,200,23,63,TRUE,FALSE
Phlox,#DF00FF,223,0,255,292,100,50,FALSE,TRUE
Phthalo blue,#000F89,0,15,137,233,100,27,TRUE,TRUE
Phthalo green,#123524,18,53,36,151,49,14,TRUE,TRUE
Picton blue,#45B1E8,69,177,232,200,78,59,TRUE,FALSE
Pictorial carmine,#C30B4E,195,11,78,338,89,40,FALSE,TRUE
Piggy pink,#FDDDE6,253,221,230,343,89,93,FALSE,FALSE
Pine green,#01796F,1,121,111,175,98,24,TRUE,TRUE
Pineapple,#563C5C,86,60,13,289,74,19,TRUE,TRUE
Pink,#FFC0CB,255,192,203,350,100,88,FALSE,FALSE
Pink (Pantone),#D74894,215,72,148,328,64,56,FALSE,TRUE
Pink Flamingo,#FC74FD,252,116,253,300,97,72,FALSE,TRUE
Pink lace,#FFDDF4,255,221,244,319,100,93,FALSE,FALSE
Pink lavender,#D8B2D1,216,178,209,311,33,77,FALSE,FALSE
Pink-orange,#FF9966,255,153,102,20,100,70,FALSE,FALSE
Pink pearl,#E7ACCF,231,172,207,324,55,79,FALSE,FALSE
Pink raspberry,#980036,152,0,54,339,100,30,TRUE,TRUE
Pink Sherbet,#F78FA7,247,143,167,346,87,76,FALSE,TRUE
Pistachio,#93C572,147,197,114,96,42,61,TRUE,FALSE
Pixie Powder,#391285,57,18,133,260,76,30,TRUE,TRUE
Platinum,#E5E4E2,229,228,226,40,5,89,FALSE,FALSE
Plum,#8E4585,142,69,133,307,35,41,TRUE,TRUE
Plum (web),#DDA0DD,221,160,221,300,47,75,FALSE,FALSE
Plump Purple,#5946B2,89,70,178,251,44,49,TRUE,TRUE
Polished Pine,#5DA493,93,164,147,166,28,50,TRUE,FALSE
Pomp and Power,#86608E,134,96,142,290,19,47,TRUE,TRUE
Popstar,#BE4F62,190,79,98,350,46,53,FALSE,TRUE
Portland Orange,#FF5A36,255,90,54,11,100,61,FALSE,TRUE
Powder blue,#B0E0E6,176,224,230,187,52,80,FALSE,FALSE
Princess Perfume,#FF85CF,255,133,207,324,100,76,FALSE,TRUE
Princeton orange,#F58025,245,128,37,26,91,55,FALSE,TRUE
Prune,#701C1C,112,28,28,0,60,27,TRUE,TRUE
Prussian blue,#003153,0,49,83,205,100,16,TRUE,TRUE
Psychedelic purple,#DF00FF,223,0,255,292,100,50,FALSE,TRUE
Puce,#CC8899,204,136,153,345,40,67,FALSE,TRUE
Puce red,#722F37,114,47,55,353,42,32,TRUE,TRUE
Pullman Brown (UPS Brown),#644117,100,65,23,33,63,24,TRUE,TRUE
Pullman Green,#3B331C,59,51,28,45,36,17,TRUE,TRUE
Pumpkin,#FF7518,255,117,24,24,100,55,FALSE,TRUE
Purple (HTML),#800080,128,0,128,300,100,25,TRUE,TRUE
Purple (Munsell),#9F00C5,159,0,197,288,100,39,FALSE,TRUE
Purple (X11),#A020F0,160,32,240,277,87,53,FALSE,TRUE
Purple Heart,#69359C,105,53,156,270,49,41,TRUE,TRUE
Purple mountain majesty,#9678B6,150,120,182,269,30,59,TRUE,TRUE
Purple navy,#4E5180,78,81,128,236,24,40,TRUE,TRUE
Purple pizzazz,#FE4EDA,254,78,218,312,99,65,FALSE,TRUE
Purple Plum,#9C51B6,156,81,182,285,41,52,FALSE,TRUE
Purple taupe,#50404D,80,64,77,311,11,28,TRUE,TRUE
Purpureus,#9A4EAE,154,78,174,288,38,49,FALSE,TRUE
Quartz,#51484F,81,72,79,313,6,30,TRUE,TRUE
Queen blue,#436B95,67,107,149,211,38,42,TRUE,TRUE
Queen pink,#E8CCD7,232,204,215,336,38,85,FALSE,FALSE
Quick Silver,#A6A6A6,166,166,166,0,0,65,FALSE,FALSE
Quinacridone magenta,#8E3A59,142,58,89,338,42,39,TRUE,TRUE
Rackley,#5D8AA8,93,138,168,204,30,51,TRUE,TRUE
Radical Red,#FF355E,255,53,94,348,100,60,FALSE,TRUE
Raisin black,#242124,36,33,36,300,4,14,TRUE,TRUE
Rajah,#FBAB60,251,171,96,29,95,68,FALSE,FALSE
Raspberry,#E30B5D,227,11,92,337,91,47,FALSE,TRUE
Raspberry glace,#915F6D,145,95,109,343,21,47,TRUE,TRUE
Raspberry pink,#E25098,226,80,152,330,72,60,FALSE,TRUE
Raspberry rose,#B3446C,179,68,108,338,45,48,FALSE,TRUE
Raw Sienna,#D68A59,214,138,89,24,60,59,FALSE,TRUE
Raw umber,#826644,130,102,68,33,31,39,TRUE,TRUE
Razzle dazzle rose,#FF33CC,255,51,204,315,100,60,FALSE,TRUE
Razzmatazz,#E3256B,227,37,107,338,77,52,FALSE,TRUE
Razzmic Berry,#8D4E85,141,78,133,308,29,43,TRUE,TRUE
Rebecca Purple,#663399,102,52,153,270,49,40,TRUE,TRUE
Red,#FF0000,255,0,0,0,100,50,FALSE,TRUE
Red (Crayola),#EE204D,238,32,77,347,86,53,FALSE,TRUE
Red (Munsell),#F2003C,242,0,60,345,100,47,FALSE,TRUE
Red (NCS),#C40233,196,2,51,345,98,39,FALSE,TRUE
Red (Pantone),#ED2939,237,41,57,355,84,55,FALSE,TRUE
Red (pigment),#ED1C24,237,28,36,358,85,52,FALSE,TRUE
Red (RYB),#FE2712,254,39,18,5,99,53,FALSE,TRUE
Red-brown,#A52A2A,165,42,42,0,59,41,FALSE,TRUE
Red devil,#860111,134,1,17,353,99,26,TRUE,TRUE
Red-orange,#FF5349,255,83,73,3,100,64,FALSE,TRUE
Red-purple,#E40078,228,0,120,328,100,45,FALSE,TRUE
Red Salsa,#FD3A4A,253,58,74,355,98,61,FALSE,TRUE
Red-violet,#C71585,199,21,133,322,81,43,FALSE,TRUE
Redwood,#A45A52,164,90,82,6,33,48,FALSE,TRUE
Regalia,#522D80,82,45,128,267,48,34,TRUE,TRUE
Registration black,#000000,0,0,0,0,0,0,TRUE,TRUE
Resolution blue,#002387,0,35,135,224,100,26,TRUE,TRUE
Rhythm,#777696,119,118,150,242,13,53,TRUE,TRUE
Rich black,#004040,0,64,64,180,100,13,TRUE,TRUE
Rich black (FOGRA29),#010B13,1,11,19,207,90,4,TRUE,TRUE
Rich black (FOGRA39),#010203,1,2,3,210,50,1,TRUE,TRUE
Rich brilliant lavender,#F1A7FE,241,167,254,291,98,83,FALSE,FALSE
Rich carmine,#D70040,215,0,64,342,100,42,FALSE,TRUE
Rich electric blue,#0892D0,8,146,208,199,93,42,TRUE,TRUE
Rich lavender,#A76BCF,167,107,207,276,51,62,FALSE,TRUE
Rich lilac,#B666D2,182,102,210,284,55,61,FALSE,TRUE
Rich maroon,#B03060,176,48,96,338,57,44,FALSE,TRUE
Rifle green,#444C38,68,76,56,84,15,26,TRUE,TRUE
Roast coffee,#704241,112,66,65,1,27,35,TRUE,TRUE
Robin egg blue,#00CCCC,0,204,204,180,100,40,TRUE,FALSE
Rocket metallic,#8A7F80,138,127,128,355,4,52,TRUE,TRUE
Roman silver,#838996,131,137,150,221,8,55,TRUE,TRUE
Rose,#FF007F,255,0,127,330,100,50,FALSE,TRUE
Rose bonbon,#F9429E,249,66,158,330,94,62,FALSE,TRUE
Rose Dust,#9E5E6F,158,94,111,344,25,49,FALSE,TRUE
Rose ebony,#674846,103,72,70,4,19,34,TRUE,TRUE
Rose gold,#B76E79,183,110,121,351,34,57,FALSE,TRUE
Rose madder,#E32636,227,38,54,355,77,52,FALSE,TRUE
Rose pink,#FF66CC,255,102,204,320,100,70,FALSE,TRUE
Rose quartz,#AA98A9,170,152,169,303,10,63,FALSE,TRUE
Rose red,#C21E56,194,30,86,340,73,44,FALSE,TRUE
Rose taupe,#905D5D,144,93,93,0,22,46,TRUE,TRUE
Rose vale,#AB4E52,171,78,82,357,37,49,FALSE,TRUE
Rosewood,#65000B,101,0,11,353,100,20,TRUE,TRUE
Rosso corsa,#D40000,212,0,0,0,100,42,FALSE,TRUE
Rosy brown,#BC8F8F,188,143,143,0,25,65,FALSE,TRUE
Royal azure,#0038A8,0,56,168,220,100,33,TRUE,TRUE
Royal blue,#002366,0,35,102,219,100,20,TRUE,TRUE
Royal blue,#4169E1,65,105,225,225,73,57,TRUE,TRUE
Royal fuchsia,#CA2C92,202,44,146,321,64,48,FALSE,TRUE
Royal purple,#7851A9,120,81,169,267,35,49,TRUE,TRUE
Royal yellow,#FADA5E,250,218,94,48,94,67,FALSE,FALSE
Ruber,#CE4676,206,70,118,339,58,54,FALSE,TRUE
Rubine red,#D10056,209,0,86,335,100,41,FALSE,TRUE
Ruby,#E0115F,224,17,95,337,86,47,FALSE,TRUE
Ruby red,#9B111E,155,17,30,354,80,34,FALSE,TRUE
Ruddy,#FF0028,255,0,40,351,100,50,FALSE,TRUE
Ruddy brown,#BB6528,187,101,40,25,65,45,FALSE,TRUE
Ruddy pink,#E18E96,225,142,150,354,58,72,FALSE,TRUE
Rufous,#A81C07,168,28,7,8,92,34,FALSE,TRUE
Russet,#80461B,128,70,27,26,65,30,TRUE,TRUE
Russian green,#679267,103,146,103,120,17,49,TRUE,TRUE
Russian violet,#32174D,50,23,77,270,54,20,TRUE,TRUE
Rust,#B7410E,183,65,14,18,86,39,FALSE,TRUE
Rusty red,#DA2C43,218,44,67,352,70,51,FALSE,TRUE
Sacramento State green,#00563F,0,86,63,164,100,17,TRUE,TRUE
Saddle brown,#8B4513,139,69,19,25,76,31,TRUE,TRUE
Safety orange,#FF7800,255,120,0,28,100,50,FALSE,TRUE
Safety orange (blaze orange),#FF6700,255,103,0,24,100,50,FALSE,TRUE
Safety yellow,#EED202,238,210,2,53,98,47,FALSE,FALSE
Saffron,#F4C430,244,196,48,45,90,57,FALSE,FALSE
Sage,#BCB88A,188,184,138,55,27,64,FALSE,FALSE
St. Patrick's blue,#23297A,35,41,122,236,55,31,TRUE,TRUE
Salmon,#FA8072,250,128,114,6,93,71,FALSE,TRUE
Salmon pink,#FF91A4,255,145,164,350,100,78,FALSE,TRUE
Sand,#C2B280,194,178,128,45,35,63,FALSE,FALSE
Sand dune,#967117,150,113,23,43,73,34,TRUE,TRUE
Sandstorm,#ECD540,236,213,64,52,82,59,FALSE,FALSE
Sandy brown,#F4A460,244,164,96,28,87,67,FALSE,FALSE
Sandy Tan,#FDD9B5,253,217,181,30,95,85,FALSE,FALSE
Sandy taupe,#967117,150,113,23,43,73,34,TRUE,TRUE
Sangria,#92000A,146,0,10,356,100,29,TRUE,TRUE
Sap green,#507D2A,80,125,42,93,50,33,TRUE,TRUE
Sapphire,#0F52BA,15,82,186,216,85,39,TRUE,TRUE
Sapphire blue,#0067A5,0,103,165,203,100,32,TRUE,TRUE
Sasquatch Socks,#FF4681,255,70,129,341,100,64,FALSE,TRUE
Satin sheen gold,#CBA135,203,161,53,43,59,50,FALSE,FALSE
Scarlet,#FF2400,255,36,0,8,100,50,FALSE,TRUE
Scarlet,#FD0E35,253,14,53,350,98,52,FALSE,TRUE
Schauss pink,#FF91AF,255,145,175,344,100,78,FALSE,TRUE
School bus yellow,#FFD800,255,216,0,51,100,50,FALSE,FALSE
Screamin' Green,#66FF66,102,255,102,120,100,70,TRUE,FALSE
Sea blue,#006994,0,105,148,197,100,29,TRUE,TRUE
Sea Foam Green,#9FE2BF,195,226,191,149,38,82,FALSE,FALSE
Sea green,#2E8B57,46,139,87,146,50,36,TRUE,TRUE
Sea Serpent,#4BC7CF,75,199,207,184,58,55,TRUE,FALSE
Seal brown,#59260B,50,20,20,0,43,14,TRUE,TRUE
Seashell,#FFF5EE,255,245,238,25,100,97,FALSE,FALSE
Selective yellow,#FFBA00,255,186,0,44,100,50,FALSE,FALSE
Sepia,#704214,112,66,20,30,70,26,TRUE,TRUE
Shadow,#8A795D,138,121,93,37,19,45,TRUE,TRUE
Shadow blue,#778BA5,119,139,165,214,20,56,TRUE,TRUE
Shampoo,#FFCFF1,255,207,241,318,100,91,FALSE,FALSE
Shamrock green,#009E60,0,158,96,156,100,31,TRUE,FALSE
Sheen Green,#8FD400,143,212,0,80,100,42,TRUE,FALSE
Shimmering Blush,#D98695,217,134,149,349,52,69,FALSE,TRUE
Shiny Shamrock,#5FA778,95,167,120,141,29,51,TRUE,FALSE
Shocking pink,#FC0FC0,252,15,192,315,98,52,FALSE,TRUE
Shocking pink (Crayola),#FF6FFF,255,111,255,300,100,72,FALSE,TRUE
Sienna,#882D17,136,45,23,12,71,31,TRUE,TRUE
Silver,#C0C0C0,192,192,192,0,0,75,FALSE,FALSE
Silver chalice,#ACACAC,172,172,172,0,0,67,FALSE,FALSE
Silver Lake blue,#5D89BA,93,137,186,212,40,55,TRUE,TRUE
Silver pink,#C4AEAD,196,174,173,3,16,72,FALSE,FALSE
Silver sand,#BFC1C2,191,193,194,200,2,75,FALSE,FALSE
Sinopia,#CB410B,203,65,11,17,90,42,FALSE,TRUE
Sizzling Red,#FF3855,255,56,85,351,100,61,FALSE,TRUE
Sizzling Sunrise,#FFDB00,255,219,0,52,100,50,FALSE,FALSE
Skobeloff,#007474,0,116,116,180,100,23,TRUE,TRUE
Sky blue,#87CEEB,135,206,235,197,71,73,TRUE,FALSE
Sky magenta,#CF71AF,207,113,175,320,49,63,FALSE,TRUE
Slate blue,#6A5ACD,106,90,205,248,53,58,TRUE,TRUE
Slate gray,#708090,112,128,144,210,13,50,TRUE,TRUE
Smalt (Dark powder blue),#003399,0,51,153,220,100,30,TRUE,TRUE
Slimy Green,#299617,41,150,23,111,73,34,TRUE,TRUE
Smashed Pumpkin,#FF6D3A,255,109,58,16,100,61,FALSE,TRUE
Smitten,#C84186,200,65,134,329,55,52,FALSE,TRUE
Smoke,#738276,115,130,118,132,6,48,TRUE,TRUE
Smokey Topaz,#832A0D,131,42,34,15,59,32,TRUE,TRUE
Smoky black,#100C08,16,12,8,30,33,5,TRUE,TRUE
Smoky Topaz,#933D41,147,61,65,357,41,41,TRUE,TRUE
Snow,#FFFAFA,255,250,250,0,100,99,FALSE,FALSE
Soap,#CEC8EF,206,200,239,249,55,86,FALSE,FALSE
Solid pink,#893843,137,56,67,352,42,38,TRUE,TRUE
Sonic silver,#757575,117,117,117,0,0,46,TRUE,TRUE
Spartan Crimson,#9E1316,158,19,22,359,79,35,FALSE,TRUE
Space cadet,#1D2951,29,41,81,226,47,22,TRUE,TRUE
Spanish bistre,#807532,128,117,50,52,44,35,TRUE,TRUE
Spanish blue,#0070B8,0,112,184,203,100,36,TRUE,TRUE
Spanish carmine,#D10047,209,0,71,340,100,41,FALSE,TRUE
Spanish crimson,#E51A4C,229,26,76,345,80,50,FALSE,TRUE
Spanish gray,#989898,152,152,152,0,0,60,TRUE,TRUE
Spanish green,#009150,0,145,80,153,100,28,TRUE,TRUE
Spanish orange,#E86100,232,97,0,25,100,45,FALSE,TRUE
Spanish pink,#F7BFBE,247,191,190,1,78,86,FALSE,FALSE
Spanish red,#E60026,230,0,38,350,100,45,FALSE,TRUE
Spanish sky blue,#00FFFF,0,255,255,180,100,50,TRUE,FALSE
Spanish violet,#4C2882,76,40,130,264,53,33,TRUE,TRUE
Spanish viridian,#007F5C,0,127,92,163,100,25,TRUE,TRUE
Spicy mix,#8B5f4D,139,95,77,17,29,42,TRUE,TRUE
Spiro Disco Ball,#0FC0FC,15,192,252,195,98,52,TRUE,FALSE
Spring bud,#A7FC00,167,252,0,80,100,49,FALSE,FALSE
Spring Frost,#87FF2A,135,255,42,94,100,58,TRUE,FALSE
Spring green,#00FF7F,0,255,127,150,100,50,TRUE,FALSE
Star command blue,#007BB8,0,123,184,200,100,36,TRUE,TRUE
Steel blue,#4682B4,70,130,180,207,44,49,TRUE,TRUE
Steel pink,#CC33CC,204,51,204,300,60,50,FALSE,TRUE
Steel Teal,#5F8A8B,95,138,139,181,19,46,TRUE,TRUE
Stil de grain yellow,#FADA5E,250,218,94,48,94,67,FALSE,FALSE
Stizza,#990000,153,0,0,0,100,30,FALSE,TRUE
Stormcloud,#4F666A,79,102,106,189,15,36,TRUE,TRUE
Straw,#E4D96F,228,217,111,54,68,66,FALSE,FALSE
Strawberry,#FC5A8D,252,90,141,341,96,67,FALSE,TRUE
Sugar Plum,#914E75,145,78,117,325,30,44,TRUE,TRUE
Sunburnt Cyclops,#FF404C,255,64,76,356,100,63,FALSE,TRUE
Sunglow,#FFCC33,255,204,51,45,100,60,FALSE,FALSE
Sunny,#F2F27A,242,242,122,60,82,71,FALSE,FALSE
Sunray,#E3AB57,227,171,87,36,71,62,FALSE,FALSE
Sunset,#FAD6A5,250,214,165,35,89,81,FALSE,FALSE
Sunset orange,#FD5E53,253,94,83,4,98,66,FALSE,TRUE
Super pink,#CF6BA9,207,107,169,323,51,62,FALSE,TRUE
Sweet Brown,#A83731,168,55,49,3,55,43,FALSE,TRUE
Tan,#D2B48C,210,180,140,34,44,69,FALSE,FALSE
Tangelo,#F94D00,249,77,0,19,100,49,FALSE,TRUE
Tangerine,#F28500,242,133,0,33,100,47,FALSE,TRUE
Tangerine yellow,#FFCC00,255,204,0,48,100,50,FALSE,FALSE
Tango pink,#E4717A,228,113,122,355,68,67,FALSE,TRUE
Tart Orange,#FB4D46,251,77,70,2,96,63,FALSE,TRUE
Taupe,#483C32,72,60,50,27,18,24,TRUE,TRUE
Taupe gray,#8B8589,139,133,137,320,3,53,TRUE,TRUE
Tea green,#D0F0C0,208,240,192,100,62,85,FALSE,FALSE
Tea rose,#F88379,248,131,121,5,90,72,FALSE,TRUE
Tea rose,#F4C2C2,244,194,194,0,69,86,FALSE,FALSE
Teal,#008080,0,128,128,180,100,25,TRUE,TRUE
Teal blue,#367588,54,117,136,194,43,37,TRUE,TRUE
Teal deer,#99E6B3,153,230,179,140,61,75,FALSE,FALSE
Teal green,#00827F,0,130,127,179,100,25,TRUE,TRUE
Telemagenta,#CF3476,207,52,118,334,62,51,FALSE,TRUE
Tenné (tawny),#CD5700,205,87,0,25,100,40,FALSE,TRUE
Terra cotta,#E2725B,226,114,91,10,70,62,FALSE,TRUE
Thistle,#D8BFD8,216,191,216,300,24,80,FALSE,FALSE
Thulian pink,#DE6FA1,222,111,161,333,63,65,FALSE,TRUE
Tickle Me Pink,#FC89AC,252,137,172,342,95,76,FALSE,TRUE
Tiffany Blue,#0ABAB5,10,186,181,178,90,38,TRUE,FALSE
Tiger's eye,#E08D3C,224,141,60,30,73,56,FALSE,TRUE
Timberwolf,#DBD7D2,219,215,210,33,11,84,FALSE,FALSE
Titanium yellow,#EEE600,238,230,0,58,100,47,FALSE,FALSE
Tomato,#FF6347,255,99,71,9,100,64,FALSE,TRUE
Toolbox,#746CC0,116,108,192,246,40,59,TRUE,TRUE
Topaz,#FFC87C,255,200,124,35,100,74,FALSE,FALSE
Tractor red,#FD0E35,253,14,53,350,98,52,FALSE,TRUE
Trolley Grey,#808080,128,128,128,0,0,50,TRUE,TRUE
Tropical rain forest,#00755E,0,117,94,168,100,23,TRUE,TRUE
Tropical violet,#CDA4DE,205,164,222,282,47,76,FALSE,FALSE
True Blue,#0073CF,0,115,207,207,100,41,TRUE,TRUE
Tufts Blue,#3E8EDE,62,142,222,210,71,56,TRUE,TRUE
Tulip,#FF878D,255,135,141,357,100,76,FALSE,TRUE
Tumbleweed,#DEAA88,222,170,136,24,57,70,FALSE,FALSE
Turkish rose,#B57281,181,114,129,347,31,58,FALSE,TRUE
Turquoise,#40E0D0,64,224,208,174,72,56,TRUE,FALSE
Turquoise blue,#00FFEF,0,255,239,176,100,50,TRUE,FALSE
Turquoise green,#A0D6B4,160,214,180,142,40,73,FALSE,FALSE
